Key,English,Japanese
RND_XOSHIRO256SS,"Xoshiro256**","Xoshiro256**"
RND_PCG64,"PCG64","PCG64"
RandomRandomNumberAlgorithm,Randomly Choose A Random Number Generation Algorithm,乱数生成アルゴリズムをランダムに選ぶ
EnableRandomRandomNumberAlgorithmDotnet,Enable .NET Legacy (Depricated),.NET Legacy (非推奨) を有効
EnableRandomRandomNumberAlgorithmMT,Enable Mersenne Twister,Mersenne Twister を有効
EnableRandomRandomNumberAlgorithmXorshiro256PP,Enable Xorshiro256++,Xorshiro256++ を有効
EnableRandomRandomNumberAlgorithmXorshiro256SS,Enable Xorshiro256**,Xorshiro256** を有効
EnableRandomRandomNumberAlgorithmPcg64,Enable PCG64,PCG64 を有効
GameMode,Game Mode,
GameModeRoles,Roles,
GameModeCaptureTheFlag,Capture The Flag,
GameModePoliceAndThief,Police and Thief,
GameModeHotPotato,Hot Potato,
GameModeBattleRoyale,Battle Royale,
Draw,Draw,
DrawExtra,Draw,
RedTeamFlagWin,Red Team Wins,
RedTeamFlagWinExtra,Red Team Wins,
BlueTeamFlagWin,Blue Team Wins,
BlueTeamFlagWinExtra,Blue Team Wins,
ThiefModePoliceWin,Police Team Wins,
ThiefModePoliceWinExtra,Police Team Wins,
ThiefModeThiefWin,Thief Team Wins,
ThiefModeThiefWinExtra,Thief Team Wins,
HotPotatoEnd,Cold Potato Team Wins,
HotPotatoEndExtra,Cold Potato Team Wins,
BattleRoyaleSoloWin,Battle Royale Champion,
BattleRoyaleSoloWinExtra,Battle Royale Champion,
BattleRoyaleTimeWin,Battle Royale Champions,
BattleRoyaleTimeWinExtra,Battle Royale Champions,
BattleRoyaleLimeTeamWin,Lime Team Wins,
BattleRoyaleLimeTeamWinExtra,Lime Team Wins,
BattleRoyalePinkTeamWin,Pink Team Wins,
BattleRoyalePinkTeamWinExtra,Pink Team Wins,
BattleRoyaleSerialKillerWin,Serial Killer Wins,
BattleRoyaleSerialKillerWinExtra,Serial Killer Wins,
PoliceAndThiefIntro,Police\nAnd Thieves,
CaptureTheFlagIntro,Capture\nThe Flag,
BattleRoyaleIntro,Battle\nRoyale,
HotPotatoIntro,Hot Potato,
TimeLeft,"Time Left: ",
StolenJewels,"Stolen Jewels: ",
CapturedThieves,"Captured Thieves: ",
HotPotatoStatus,"Hot Potato: ",
ColdPotatoes,"Cold Potatoes: ",
BattleRoyaleFighters,"Battle Royale Fighters: ",
BattleRoyaleLimeTeam,"Lime Team: ",
BattleRoyalePinkTeam,"Pink Team: ",
BattleRoyaleSerialKiller,"Serial Killer: ",
BattleRoyaleGoal,"Goal: ",
BattleRoyaleSerialKillerPoints,"Serial Killer Points: ",
CantUseEmergencyButton,Can't use the emergency button!,
CustomSkeldMap,Custom Skeld Map,
Normal,Normal,
Dleks,Dleks,
Sensei,Sensei,
SkeldOptions,Skeld Options,
StealButton,[BLANK],
HotPotatoButton,[BLANK],
LightButton,[BLANK],
ArrestButton,[BLANK],
ReleaseButton,[BLANK],
DeliverButton,[BLANK],
ParalyzeButton,[BLANK],
Score,"Score: ",
"JoinedRedTeam","Joined <color=#FF0000FF>Red Team</color>!",""
"JoinedBlueTeam","Joined <color=#0000FFFF>Blue Team</color>!",""
"BlueFlagStolen","<color=#0000FFFF>Blue Flag</color> stolen!",""
"RedFlagStolen","<color=#FF0000FF>Red Flag</color> stolen!",""
"RedTeamScored","<color=#FF0000FF>Red Team</color> scored!",""
"BlueTeamScored","<color=#0000FFFF>Blue Team</color> scored!",""
"FighterDown","<color=#009F57FF>Fighter</color> down!",""
"LimeFighterDown","<color=#39FF14FF>Lime Fighter</color> down!",""
"PinkFighterDown","<color=#F2BEFFFF>Pink Fighter</color> down!",""
"SerialKillerDown","<color=#808080FF>Serial Killer</color> down!",""
"PointsLimeTeam","Points for <color=#39FF14FF>Lime Team</color>!",""
"PointsPinkTeam","Points for <color=#F2BEFFFF>Pink Team</color>!",""
"PointsSerialKiller","Points for <color=#808080FF>Serial Killer</color>!",""
"NewHotPotato","Is the new Hot Potato!",""
"ThiefCaptured","<color=#928B55FF>Thief</color> captured!",""
"ThiefReleased","<color=#928B55FF>Thief</color> released!","""JewelDelivered","<color=#00F7FFFF>Jewel</color> delivered!",""
"JewelDelivered","<color=#00F7FFFF>Jewel</color> delivered!",""
"JewelDelivered","<color=#00F7FFFF>Jewel</color> delivered!",""
"GameModeGlobalSettings","Gamemode Global Settings",""
"MatchDuration","Match Duration",""
"KillCooldown","Kill Cooldown",""
"EnableFlashlightIfPossible","Enable Flashlight If Possible",""
"FlashlightRange","Flashlight Range",""
"ReviveWaitTime","Revive Wait Time",""
"InvincibilityTimeAfterRevive","Invincibility Time After Revive",""
"CaptureTheFlagScoreNumber","Capture The Flag: Score Number",""
"PoliceAndThievesJewelNumber","Police And Thieves: Jewel Number",""
"PoliceAndThievesArrestCooldown","Police And Thieves: Arrest Cooldown",""
"PoliceAndThievesTimeToArrest","Police And Thieves: Time To Arrest",""
"PoliceAndThievesTaseCooldown","Police And Thieves: Tase Cooldown",""
"PoliceAndThievesTaseDuration","Police And Thieves: Tase Duration",""
"PoliceAndThievesPoliceCanSeeJewels","Police And Thieves: Police Can See Jewels",""
"PoliceAndThievesWhoCanThievesKill","Police And Thieves: Who Can Thieves Kill",""
"HotPotatoTimeLimitForTransfer","Hot Potato: Time Limit For Transfer",""
"HotPotatoTransferCooldown","Hot Potato: Transfer Cooldown",""
"HotPotatoResetTimerAfterTransfer","Hot Potato: Reset Timer After Transfer",""
"HotPotatoExtraTimeWhenTimerDoesntReset","Hot Potato: Extra Time When Timer Doesn't Reset",""
"BattleRoyaleMatchType","Battle Royale: Match Type",""
"BattleRoyaleShootCooldown","Battle Royale: Shoot Cooldown",""
"BattleRoyaleFighterLives","Battle Royale: Fighter Lives",""
"BattleRoyaleScoreNumber","Battle Royale: Score Number",""
"PoliceAndThievesTaser","Taser",""
"PoliceAndThievesAll","All",""
"PoliceAndThievesNobody","Nobody",""
"BattleRoyaleAllVsAll","All vs All",""
"BattleRoyaleTeamBattle","Team Battle",""
"BattleRoyaleScoreBattle","Score Battle",""
